id,regency_cluster
1085974,50
1085975,43
1085976,82
1085977,86
1085978,86
1085979,40
1085980,78
1085981,20
1085982,36
1085983,36
1085984,82
1085985,82
1085986,78
1085987,78
1085988,36
1085989,43
1085990,38
1085991,36
1085992,57
1085993,75
1085994,36
1085995,57
1085996,22
1085997,61
1085998,82
1085999,44
1086000,5
1086001,86
1086002,44
1086003,82
1086004,44
1086005,82
1086006,82
1086007,40
1086008,61
1086009,59
1086010,82
1086011,82
1086012,44
1086013,22
1086014,30
1086015,43
1086016,99
1086017,36
1086018,22
1086019,22
1086020,22
1086021,36
1086022,57
1086023,36
1086024,58
1086025,36
1086026,36
1086027,40
1086028,36
1086029,36
1086030,82
1086031,36
1086032,36
1086033,36
1086034,82
1086035,95
1086036,82
1086037,82
1086038,82
1086039,22
1086040,82
1086041,22
1086042,82
1086043,43
1086044,38
1086045,82
1086046,82
1086047,82
1086048,86
1086049,57
1086050,82
1086051,57
1086052,86
1086053,82
1086054,82
1086055,82
1086056,82
1086057,82
1086058,22
1086059,82
1086060,82
1086061,64
1086062,20
1086063,22
1086064,22
1086065,81
1086066,58
1086067,36
1086068,82
1086069,40
1086070,36
1086071,82
1086072,43
1086073,22
1086074,22
1086075,86
1086076,64
1086077,38
1086078,82
1086079,6
1086080,82
1086081,64
1086082,82
1086083,36
1086084,36
1086085,36
1086086,36
1086087,36
1086088,59
1086089,38
1086090,36
1086091,20
1086092,22
1086093,22
1086094,38
1086095,36
1086096,36
1086097,82
1086098,82
1086099,86
1086100,22
1086101,86
1086102,5
1086103,40
1086104,40
1086105,36
1086106,82
1086107,82
1444913,22
1444914,22
1444915,36
1444916,40
1444917,82
1444918,82
1444919,22
1444920,86
1444921,82
1444922,22
1444923,22
1444924,82
1444925,82
1444926,86
1444927,40
1444928,22
1444929,86
1444930,82
1444931,82
1444932,22
1444933,61
1444934,22
1444935,22
1444936,22
1444937,22
1444938,82
1444939,22
1444940,22
1444941,20
1444942,22
1444943,22
1444944,86
1444945,22
1444946,22
1444947,22
1444948,38
1444949,38
1444950,22
1444951,86
1444952,22
1444953,82
1444954,82
1444955,20
1444956,82
1444957,82
1444958,38
1444959,61
1444960,62
1444961,82
1444962,82
1444963,46
1444964,82
1444965,78
1444966,82
1444967,81
1444968,82
1444969,58
1444970,29
1444971,57
1444972,82
1444973,86
1444974,86
1444975,61
1444976,22
1444977,22
1444978,22
1444979,22
1444980,57
1444981,82
1444982,86
1444983,86
1444984,82
1444985,22
1444986,30
1444987,94
1444988,44
1444989,22
1444990,64
1444991,22
1444992,44
1444993,82
1444994,82
1444995,40
1444996,5
1444997,5
1444998,5
1444999,22
1445000,22
1445001,22
1445002,82
1445003,82
1445004,82
1445005,86
1445006,86
1445007,22
1445008,82
1445009,30
1445010,82
1445011,82
1445012,64
1445013,38
1445014,82
1445015,82
1445016,86
1445017,82
1445018,20
1445019,22
1445020,22
1445021,22
1445022,38
1445023,82
1445024,22
1445025,44
1445026,22
1445027,22
1445028,22
1445029,22
1445030,22
1445031,22
1445032,44
1445033,82
1445034,82
1445035,22
1445036,57
1445037,22
1445038,22
1445039,82
1445040,22
1445041,22
1445042,22
1445043,82
1445044,86
1445045,22
1445046,82
1445047,86
1445048,22
1445049,22
1445050,22
1445051,82
1445052,86
1445053,86
1445054,64
1445055,61
1445056,5
1445057,61
1445058,82
1445059,5
1445060,22
1445061,64
1445062,22
1445063,22
1445064,82
1445065,82
1445066,82
1445067,86
1445068,82
1445069,82
1445070,22
1445071,61
1445072,44
1445073,64
1445074,22
1445075,22
1445076,82
1445077,82
1445078,82
1445079,82
1445080,82
1445081,82
1445082,22
1445083,86
1445084,22
1445085,86
1445086,86
1445087,86
1445088,22
1445089,22
1445090,22
1445091,22
1445092,22
1445093,22
1445094,82
1445095,82
1445096,38
1445097,44
1445098,7
1445099,61
1445100,78
1445101,22
1445102,82
1445103,86
1445104,86
1445105,22
1445106,22
1445107,22
1445108,22
1445109,38
1445110,86
1445111,82
1445112,64
1445113,22
1445114,86
1445115,22
1445116,22
1445117,82
1445118,22
1445119,86
1445120,22
1445121,22
1445122,20
1445123,22
1445124,22
1445125,82
1445126,82
1445127,22
1445128,82
1445129,22
1445130,22
1445131,20
1445132,22
1445133,57
1445134,22
1445135,38
1445136,67
1445137,82
1445138,86
1445139,86
1445140,22
1445141,22
1445142,22
1445143,22
1445144,86
1445145,82
1445146,61
1445147,22
1445148,22
1445149,22
1445150,35
1445151,22
1445152,22
1445153,22
1445154,22
1445155,22
1445156,22
1445157,22
1445158,57
1445159,82
1445160,40
1445161,38
1445162,82
1445163,82
1445164,22
1445165,22
1445166,22
1445167,82
1445168,82
1445169,22
1445170,38
1445171,64
1445172,82
1445173,82
1445174,22
1445175,82
1445176,86
1445177,82
1445178,82
1445179,22
1445180,82
1445181,5
1445182,43
1445183,82
1445184,44
1445185,44
1445186,44
1445187,40
1445188,78
1445189,43
1445190,82
1445191,22
1445192,61
1445193,44
1445194,22
1445195,5
1445196,5
1445197,82
1445198,82
1445199,44
1445200,61
1445201,44
1445202,44
1445203,44
1445204,44
1445205,44
1445206,44
1445207,44
1445208,44
1445209,44
1445210,44
1445211,62
1445212,61
1445213,44
1445214,86
1445215,44
1445216,46
1445217,44
1445218,82
1445219,5
1445220,61
1445221,82
1445222,82
1445223,35
1445224,82
1445225,82
1445226,22
1445227,82
1445228,86
1445229,86
1445230,22
1445231,89
1445232,64
1445233,38
1445234,22
1445235,82
1445236,22
1445237,22
1445238,82
1445239,22
1445240,5
1445241,22
1445242,61
1445243,82
1445244,22
1445245,20
1445246,82
1445247,86
1445248,22
1445249,22
1445250,82
1445251,86
1445252,20
1445253,22
1445254,86
1445255,40
1445256,94
1445257,82
1445258,82
1445259,82
1445260,82
1445261,57
1445262,81
1445263,82
1445264,82
1445265,82
1445266,22
1445267,82
1445268,38
1445269,57
1445270,61
1445271,82
1445272,5
1445273,61
1445274,82
1445275,22
1445276,22
1445277,44
1445278,58
1445279,22
1445280,86
1445281,82
1445282,22
1445283,22
1445284,22
1445285,82
1445286,46
1445287,82
1445288,82
1445289,22
1445290,86
1445291,94
1445292,57
1445293,22
1445294,36
1445295,22
1445296,22
1445297,40
1445298,61
1445299,40
1445300,82
1445301,82
1445302,38
1445303,36
1445304,40
1445305,43
1445306,40
1445307,61
1445308,22
1445309,17
1445310,36
1445311,38
1445312,82
1445313,82
1445314,36
1445315,82
1445316,94
1445317,36
1445318,82
1445319,86
1445320,82
1445321,82
1445322,89
1445323,36
1445324,38
1445325,22
1445326,86
1445327,36
1445328,36
1445329,36
1445330,36
1445331,44
1445332,5
1445333,5
1445334,82
1445335,22
1445336,22
1445337,82
1445338,36
1445339,82
1445340,22
1445341,36
1445342,59
1445343,36
1445344,82
1445345,44
1445346,36
1445347,40
1445348,48
1445349,40
1445350,82
1445351,22
1445352,64
1445353,22
1445354,38
1445355,20
1445356,86
1445357,22
1445358,82
1445359,5
1445360,82
1445361,36
1445362,57
1445363,44
1445364,44
1445365,86
1445366,20
1445367,43
1445368,22
1445369,30
1445370,20
1445371,30
1445372,36
1445373,30
1445374,40
1445375,36
1445376,36
1445377,36
1445378,22
1445379,38
1445380,86
1445381,82
1445382,82
1445383,36
1445384,36
1445385,20
1445386,86
1445387,82
1445388,22
1445389,22
1445390,22
1445391,35
1445392,57
1445393,40
1445394,61
1445395,40
1445396,22
1445397,82
1445398,22
1445399,82
1445400,22
1445401,22
1445402,20
1445403,61
1445404,40
1445405,82
1445406,35
1445407,82
1445408,82
1445409,82
1445410,82
1445411,82
1445412,82
1445413,82
1445414,61
1445415,82
1445416,82
1445417,97
1445418,82
1445419,61
1445420,13
1445421,82
1445422,82
1445423,82
1445424,82
1445425,82
1445426,82
1445427,82
1445428,82
1445429,78
1445430,96
1445431,20
1445432,82
1445433,82
1445434,22
1445435,22
1445436,22
1445437,82
1445438,82
1445439,61
1445440,86
1445441,82
1445442,38
1445443,22
1445444,22
1445445,22
1445446,40
1445447,82
1445448,86
1445449,64
1445450,30
1445451,82
1445452,82
1445453,86
1445454,82
1445455,82
1445456,22
1445457,82
1445458,82
1445459,40
1445460,58
1445461,82
1445462,61
1445463,86
1445464,38
1445465,82
1445466,38
1445467,64
1445468,22
1445469,62
1445470,82
1445471,82
1445472,86
1445473,22
1445474,82
1445475,82
1445476,82
1445477,20
1445478,86
1445479,94
1445480,86
1445481,36
1445482,36
1445483,22
1445484,13
1445485,43
1445486,36
1445487,36
1445488,40
1445489,59
1445490,82
1445491,38
1445492,20
1445493,22
1445494,82
1445495,82
1445496,82
1445497,82
1445498,40
1445499,36
1445500,40
1445501,82
1445502,61
1445503,43
1445504,36
1445505,36
1445506,43
1445507,36
1445508,40
1445509,36
1445510,8
1445511,94
1445512,38
1445513,68
1445514,48
1445515,48
1445516,36
1445517,38
1445518,36
1445519,36
1445520,36
1445521,22
1445522,22
1445523,22
1445524,22
1445525,38
1445526,99
1445527,36
1445528,11
1445529,82
1445530,36
1445531,89
1445532,22
1445533,22
1445534,22
1445535,20
1445536,99
1445537,82
1445538,36
1445539,40
1445540,57
1445541,36
1445542,29
1445543,38
1445544,86
1445545,86
1445546,61
1445547,11
1445548,82
1445549,36
1445550,40
1445551,99
1445552,82
1445553,82
1445554,82
1445555,57
1445556,13
1445557,82
1445558,61
1445559,82
1445560,36
1445561,64
1445562,22
1445563,82
1445564,82
1445565,36
1445566,82
1445567,40
1445568,43
1445569,20
1445570,82
1445571,82
1445572,22
1445573,44
1445574,35
1445575,38
1445576,36
1445577,46
1445578,5
1445579,40
1445580,61
1445581,36
1445582,36
1445583,36
1445584,36
1445585,61
1445586,81
1445587,38
1445588,36
1445589,36
1445590,36
1445591,36
1445592,36
1445593,59
1445594,30
1445595,10
1445596,43
1445597,86
1445598,36
1445599,44
1445600,78
1445601,78
1445602,82
1445603,82
1445604,82
1445605,82
1445606,82
1445607,86
1445608,36
1445609,20
1445610,8
1445611,36
1445612,22
1445613,8
1445614,82
1445615,82
1445616,35
1445617,13
1445618,22
1445619,86
1445620,82
1445621,82
1445622,82
1445623,44
1445624,22
1445625,86
1445626,82
1445627,22
1445628,82
1445629,82
1445630,36
1445631,61
1445632,8
1445633,64
1445634,82
1445635,44
1445636,22
1445637,22
1445638,22
1445639,86
1445640,70
1445641,86
1445642,58
1445643,22
1445644,82
1445645,82
1445646,89
1445647,61
1445648,82
1445649,82
1445650,40
1445651,61
1445652,22
1445653,94
1445654,82
1445655,36
1445656,48
1445657,48
1445658,61
1445659,22
1445660,40
1445661,38
1445662,22
1445663,22
1445664,86
1445665,86
1445666,22
1445667,82
1445668,61
1445669,82
1445670,82
1445671,62
1445672,61
1445673,82
1445674,38
1445675,61
1445676,38
1445677,36
1445678,36
1445679,22
1445680,44
1445681,94
1445682,8
1445683,82
1445684,46
1445685,82
1445686,82
1445687,86
1445688,78
1445689,36
1445690,36
1445691,36
1445692,36
1445693,36
1445694,36
1445695,82
1445696,81
1445697,82
1445698,46
1445699,82
1445700,78
1445701,82
1445702,6
1445703,44
1445704,82
1445705,82
1445706,36
1445707,36
1445708,36
1445709,36
1445710,36
1445711,36
1445712,20
1445713,36
1445714,57
1445715,61
1445716,36
1445717,22
1445718,44
1445719,57
1445720,36
1445721,35
1445722,36
1445723,75
1445724,36
1445725,36
1445726,35
1445727,22
1445728,86
1445729,82
1445730,13
1445731,82
1445732,36
1445733,22
1445734,86
1445735,78
1445736,97
1445737,44
1445738,99
1445739,82
1445740,82
1445741,57
1445742,86
1445743,36
1445744,40
1445745,57
1445746,36
1445747,36
1445748,36
1445749,36
1445750,36
1445751,36
1445752,36
1445753,82
1445754,82
1445755,82
1445756,22
1445757,22
1445758,22
1445759,82
1445760,78
1445761,82
1445762,36
1445763,22
1445764,82
1445765,82
1445766,22
1445767,22
1445768,22
1445769,20
1445770,5
1445771,86
1445772,82
1445773,82
1445774,86
1445775,20
1445776,82
1445777,22
1445778,82
1445779,82
1445780,82
1445781,82
1445782,82
1445783,82
1445784,82
1445785,82
1445786,82
1445787,82
1445788,82
1445789,86
1445790,22
1445791,22
1445792,44
1445793,22
1445794,22
1445795,43
1445796,36
1445797,57
1445798,22
1445799,36
1445800,36
1445801,44
1445802,40
1445803,22
1445804,36
1445805,40
1445806,36
1445807,36
1445808,36
1445809,36
1445810,22
1445811,86
1445812,20
1445813,82
1445814,99
1445815,22
1445816,44
1445817,44
1445818,22
1445819,22
1445820,30
1445821,36
1445822,36
1445823,94
1445824,36
1445825,82
1445826,82
1445827,22
1445828,38
1445829,61
1445830,81
1445831,17
1445832,22
1445833,22
1445834,22
1445835,22
1445836,36
1445837,20
1445838,22
1445839,36
1445840,36
1445841,82
1445842,36
1445843,36
1445844,61
1445845,86
1445846,82
1445847,22
1445848,22
1445849,5
1445850,82
1445851,5
1445852,86
1445853,22
1445854,86
1445855,86
1445856,22
1445857,82
1445858,86
1445859,86
1445860,36
1445861,38
1445862,36
1445863,38
1445864,20
1445865,61
1445866,40
1445867,29
1445868,59
1445869,38
1445870,36
1445871,43
1445872,36
1445873,36
1445874,36
1445875,36
1445876,48
1445877,36
1445878,36
1445879,40
1445880,8
1445881,61
1445882,82
1445883,43
1445884,82
1445885,82
1445886,36
1445887,36
1445888,13
1445889,82
1445890,36
1445891,99
1445892,36
1445893,82
1445894,82
1445895,82
1445896,82
1445897,40
1445898,36
1445899,22
1445900,36
1445901,40
1445902,99
1445903,61
1445904,36
1445905,36
1445906,48
1445907,82
1445908,36
1445909,22
1445910,22
1445911,30
1445912,22
1445913,86
1445914,22
1445915,81
1445916,22
1445917,94
1445918,86
1445919,43
1445920,38
1445921,46
1445922,82
1445923,82
1445924,82
1445925,82
1445926,82
1445927,82
1445928,36
1445929,57
1445930,5
1445931,36
1445932,36
1445933,40
1445934,22
1445935,78
1445936,61
1445937,22
1445938,86
1445939,38
1445940,82
1445941,82
1445942,82
1445943,43
1445944,40
1445945,94
1445946,36
1445947,36
1445948,82
1445949,82
1445950,94
1445951,82
1445952,22
1445953,22
1445954,38
1445955,82
1445956,22
1445957,22
1445958,20
1445959,20
1445960,22
1445961,20
1445962,40
1445963,36
1445964,20
1445965,59
1445966,22
1445967,22
1445968,22
1445969,40
1445970,5
1445971,22
1445972,22
1445973,86
1445974,82
1445975,62
1445976,22
1445977,86
1445978,44
1445979,61
1445980,36
1445981,22
1445982,22
1445983,86
1445984,36
1445985,38
1445986,57
1445987,22
1445988,40
1445989,5
1445990,82
1445991,82
1445992,82
1445993,20
1445994,22
1445995,22
1445996,82
1445997,86
1445998,22
1445999,22
1446000,22
1446001,44
1446002,22
1446003,82
1446004,44
1446005,44
1446006,43
1446007,22
1446008,22
1446009,22
1446010,22
1446011,22
1446012,22
1446013,22
1446014,22
1446015,36
1446016,61
1446017,82
1446018,86
1446019,36
1446020,36
1446021,36
1446022,36
1446023,36
1446024,61
1446025,82
1446026,40
1446027,36
1446028,5
1446029,35
1446030,35
1446031,57
1446032,44
1446033,82
1446034,82
1446035,36
1446036,5
1446037,46
1446038,58
1446039,36
1446040,61
1446041,86
1446042,82
1446043,64
1446044,82
1446045,82
1446046,36
1446047,68
1446048,58
1446049,86
1446050,86
1446051,11
1446052,36
1446053,38
1446054,35
1446055,20
1446056,58
1446057,40
1446058,5
1446059,82
1446060,82
1446061,82
1446062,82
1446063,82
1446064,82
1446065,82
1446066,82
1446067,82
1446068,82
1446069,82
1446070,57
1446071,82
1446072,82
1446073,82
1446074,82
1446075,82
1446076,82
1446077,36
1446078,58
1446079,22
1446080,5
1446081,44
1446082,61
1446083,78
1446084,36
1446085,22
1446086,86
1446087,61
1446088,61
1446089,36
1446090,36
1446091,36
1446092,36
1446093,22
1446094,36
1446095,38
1446096,22
1446097,22
1446098,22
1446099,82
1446100,82
1446101,86
1446102,86
1446103,40
1446104,22
1446105,22
1446106,94
1446107,22
1446108,22
1446109,82
1446110,82
1446111,82
1446112,22
1446113,29
1446114,82
1446115,38
1446116,36
1446117,64
1446118,36
1446119,36
1446120,36
1446121,36
1446122,57
1446123,40
1446124,36
1446125,22
1446126,22
1446127,22
1446128,22
1446129,22
1446130,86
1446131,22
1446132,82
1446133,22
1446134,86
1446135,22
1446136,22
1446137,22
1446138,22
1446139,82
1446140,82
1446141,86
1446142,22
1446143,22
1446144,38
1446145,8
1446146,86
1446147,63
1446148,22
1446149,44
1446150,44
1446151,86
1446152,22
1446153,61
1446154,86
1446155,22
1446156,82
1446157,82
1446158,22
1446159,89
1446160,82
1446161,82
1446162,82
1446163,86
1446164,86
1446165,86
1446166,86
1446167,22
1446168,22
1446169,22
1446170,46
1446171,22
1446172,22
1446173,22
1446174,38
1446175,82
1446176,94
1446177,22
1446178,82
1446179,82
1446180,82
1446181,82
1446182,82
1446183,38
1446184,94
1446185,82
1446186,38
1446187,58
1446188,82
1446189,86
1446190,86
1446191,22
1446192,86
1446193,22
1446194,22
1446195,82
1446196,86
1446197,82
1446198,20
1446199,22
1446200,22
1446201,78
1446202,81
1446203,82
1446204,40
1446205,82
1446206,38
1446207,36
1446208,40
1446209,59
1446210,36
1446211,36
1446212,61
1446213,61
1446214,38
1446215,22
1446216,20
1446217,22
1446218,75
1446219,36
1446220,36
1446221,48
1446222,36
1446223,43
1446224,36
1446225,38
1446226,36
1446227,35
1446228,38
1446229,36
1446230,38
1446231,86
1446232,22
1446233,82
1446234,82
1446235,82
1446236,82
1446237,82
1446238,82
1446239,82
1446240,22
1446241,86
1446242,82
1446243,86
1446244,22
1446245,22
1446246,82
1446247,22
1446248,36
1446249,82
1446250,22
1446251,68
1446252,11
1446253,30
1446254,48
1446255,22
1446256,82
1446257,82
1446258,61
1446259,22
1446260,22
1446261,22
1446262,61
1446263,61
1446264,81
1446265,82
1446266,40
1446267,82
1446268,82
1446269,82
1446270,82
1446271,82
1446272,86
1446273,61
1446274,36
1446275,36
1446276,36
1446277,40
1446278,43
1446279,61
1446280,22
1446281,20
1446282,82
1446283,11
1446284,82
1446285,43
1446286,82
1446287,36
1446288,30
1446289,61
1446290,36
1446291,36
1446292,59
1446293,82
1446294,22
1446295,36
1446296,82
1446297,36
1446298,38
1446299,64
1446300,36
1446301,36
1446302,36
1446303,38
1446304,22
1446305,44
1446306,44
1446307,22
1446308,22
1446309,64
1446310,82
1446311,36
1446312,22
1446313,82
1446314,82
1446315,82
1446316,82
1446317,40
1446318,82
1446319,82
1446320,40
1446321,44
1446322,20
1446323,38
1446324,5
1446325,5
1446326,38
1446327,70
1446328,20
1446329,22
1446330,82
1446331,82
1446332,22
1446333,86
1446334,86
1446335,82
1446336,13
1446337,82
1446338,82
1446339,40
1446340,36
1446341,82
1446342,61
1446343,78
1446344,82
1446345,82
1446346,82
1446347,82
1446348,82
1446349,82
1446350,44
1446351,44
1446352,81
1446353,82
1446354,82
1446355,82
1446356,40
1446357,22
1446358,86
1446359,22
1446360,86
1446361,22
1446362,22
1446363,22
1446364,82
1446365,57
1446366,86
1446367,58
1446368,82
1446369,40
1446370,86
1446371,22
1446372,82
1446373,82
1446374,82
1446375,86
1446376,82
1446377,44
1446378,20
1446379,22
1446380,22
1446381,22
1446382,82
1446383,36
1446384,36
1446385,99
1446386,36
1446387,36
1446388,61
1446389,99
1446390,78
1446391,64
1446392,59
1446393,36
1446394,36
1446395,64
1446396,99
1446397,36
1446398,22
1446399,22
1446400,22
1446401,22
1446402,86
1446403,86
1446404,22
1446405,86
1446406,82
1446407,82
1446408,64
1446409,22
1446410,86
1446411,8
1446412,40
1446413,82
1446414,82
1446415,82
1446416,57
1446417,82
1446418,82
1446419,82
1446420,82
1446421,20
1446422,82
1446423,82
1446424,82
1446425,82
1446426,82
1446427,20
1446428,20
1446429,44
1446430,10
1446431,38
1446432,36
1446433,61
1446434,38
1446435,43
1446436,40
1446437,36
1446438,61
1446439,82
1446440,78
1446441,48
1446442,36
1446443,82
1446444,22
1446445,20
1446446,36
1446447,36
1446448,22
1446449,22
1446450,58
1446451,36
1446452,36
1446453,22
1446454,86
1446455,82
1446456,22
1446457,82
1446458,86
1446459,86
1446460,86
1446461,22
1446462,22
1446463,22
1446464,59
1446465,40
1446466,36
1446467,36
1446468,36
1446469,40
1446470,36
1446471,36
1446472,36
1446473,81
1446474,86
1446475,22
1446476,86
1446477,40
1446478,82
1446479,36
1446480,5
1446481,61
1446482,35
1446483,82
1446484,61
1446485,58
1446486,36
1446487,82
1446488,82
1446489,82
1446490,57
1446491,82
1446492,20
1446493,82
1446494,82
1446495,82
1446496,82
1446497,82
1446498,82
1446499,82
1446500,82
1446501,82
1446502,40
1446503,82
1446504,82
1446505,22
1446506,22
1446507,22
1446508,36
1446509,38
1446510,57
1446511,86
1446512,20
1446513,36
1446514,22
1446515,82
1446516,57
1446517,58
1446518,86
1446519,30
1446520,82
1446521,22
1446522,22
1446523,22
1446524,82
1446525,22
1446526,82
1446527,43
1446528,86
1446529,86
1446530,82
1446531,86
1446532,82
1446533,22
1446534,36
1446535,82
1446536,86
1446537,82
1446538,82
1446539,59
1446540,43
1446541,57
1446542,82
1446543,82
1446544,82
1446545,59
1446546,82
1446547,82
1446548,82
1446549,82
1446550,36
1446551,82
1446552,68
1446553,82
1446554,82
1446555,58
1446556,10
1446557,5
1446558,44
1446559,6
1446560,62
1446561,61
1446562,30
1446563,44
1446564,22
1446565,44
1446566,44
1446567,82
1446568,86
1446569,86
1446570,86
1446571,82
1446572,22
1446573,86
1446574,22
1446575,22
1446576,20
1446577,22
1446578,86
1446579,36
1446580,40
1446581,20
1446582,36
1446583,36
1446584,36
1446585,36
1446586,36
1446587,36
1446588,36
1446589,38
1446590,40
1446591,36
1446592,36
1446593,36
1446594,43
1446595,59
1446596,82
1446597,82
1446598,82
1446599,38
1446600,22
1446601,22
1446602,44
1446603,82
1446604,44
1446605,22
1446606,86
1446607,82
1446608,86
1446609,36
1446610,82
1446611,36
1446612,22
1446613,22
1446614,36
1446615,44
1446616,61
1446617,40
1446618,82
1446619,44
1446620,82
1446621,22
1446622,46
1446623,82
1446624,22
1446625,86
1446626,36
1446627,38
1446628,36
1446629,86
1446630,86
1446631,82
1446632,82
1446633,82
1446634,82
1446635,86
1446636,22
1446637,22
1446638,22
1446639,29
1446640,86
1446641,95
1446642,40
1446643,38
1446644,58
1446645,82
1446646,38
1446647,29
1446648,86
1446649,44
1446650,82
1446651,82
1446652,36
1446653,36
1446654,57
1446655,36
1446656,30
1446657,78
1446658,38
1446659,36
1446660,38
1446661,82
1446662,82
1446663,82
1446664,82
1446665,82
1446666,82
1446667,82
1446668,82
1446669,36
1446670,81
1446671,82
1446672,82
1446673,82
1446674,61
1446675,36
1446676,61
1446677,78
1446678,82
1446679,22
1446680,59
1446681,82
1446682,36
1446683,36
1446684,36
1446685,36
1446686,36
1446687,36
1446688,36
1446689,82
1446690,82
1446691,38
1446692,22
1446693,82
1446694,36
1446695,38
1446696,61
1446697,82
1446698,82
1446699,40
1446700,82
1446701,44
1446702,86
1446703,22
1446704,86
1446705,22
1446706,75
1446707,82
1446708,82
1446709,40
1446710,44
1446711,86
1446712,36
1446713,82
1446714,22
1446715,22
1446716,86
1446717,86
1446718,22
1446719,44
1446720,38
1446721,86
1446722,22
1446723,82
1446724,82
1446725,17
1446726,82
1446727,57
1446728,82
1446729,82
1446730,43
1446731,82
1446732,86
1446733,82
1446734,82
1446735,58
1446736,75
1446737,86
1446738,22
1446739,22
1446740,82
1446741,94
1446742,57
1446743,20
1446744,82
1446745,22
1446746,22
1446747,22
1446748,22
1446749,22
1446750,22
1446751,22
1446752,22
1446753,22
1446754,86
1446755,22
1446756,22
1446757,22
1446758,22
1446759,82
1446760,22
1446761,22
1446762,22
1446763,44
1446764,44
1446765,44
1446766,44
1446767,59
1446768,36
1446769,22
1446770,22
1446771,22
1446772,36
1446773,38
1446774,36
1446775,36
1446776,78
1446777,82
1446778,86
1446779,36
1446780,36
1446781,5
1446782,43
1446783,36
1446784,36
1446785,22
1446786,36
1446787,38
1446788,96
1446789,43
1446790,99
1446791,86
1446792,22
1446793,82
1446794,81
1446795,40
1446796,82
1446797,82
1446798,82
1446799,36
1446800,36
1446801,22
1446802,22
1446803,36
1446804,38
1446805,40
1446806,20
1446807,82
1446808,36
1446809,61
1446810,36
1446811,78
1446812,86
1446813,22
1446814,57
1446815,44
1446816,82
1446817,82
1446818,36
1446819,38
1446820,36
1446821,36
1446822,38
1446823,38
1446824,57
1446825,82
1446826,36
1446827,82
1446828,68
1446829,82
1446830,82
1446831,82
1446832,57
1446833,82
1446834,82
1446835,61
1446836,82
1446837,40
1446838,38
1446839,36
1446840,82
1446841,99
1446842,36
1446843,36
1446844,36
1446845,36
1446846,38
1446847,43
1446848,22
1446849,22
1446850,86
1446851,22
1446852,86
1446853,22
1446854,86
1446855,35
1446856,22
1446857,22
1446858,22
1446859,82
1446860,22
1446861,22
1446862,82
1446863,82
1446864,58
1446865,22
1446866,86
1446867,82
1446868,30
1446869,82
1446870,22
1446871,82
1446872,22
1446873,82
1446874,82
1446875,75
1446876,57
1446877,36
1446878,40
1446879,57
1446880,82
1446881,36
1446882,82
1446883,78
1446884,82
1446885,82
1446886,38
1446887,20
1446888,44
1446889,82
1446890,57
1446891,82
1446892,36
1446893,22
1446894,86
1446895,86
1446896,22
1446897,44
1446898,8
1446899,40
1446900,82
1446901,40
1446902,61
1446903,22
1446904,22
1446905,20
1446906,22
1446907,22
1446908,22
1446909,22
1446910,20
1446911,22
1446912,86
1446913,22
1446914,86
1446915,64
1446916,22
1446917,82
1446918,86
1446919,86
1446920,22
1446921,22
1446922,22
1446923,44
1446924,82
1446925,22
1446926,82
1446927,20
1446928,22
1446929,6
1446930,81
1446931,82
1446932,82
1446933,57
1446934,82
1446935,57
1446936,36
1446937,36
1446938,59
1446939,36
1446940,36
1446941,86
1446942,36
1446943,36
1446944,22
1446945,22
1446946,86
1446947,36
1446948,64
1446949,36
1446950,38
1446951,36
1446952,36
1446953,36
1446954,36
1446955,36
1446956,36
1446957,36
1446958,36
1446959,22
1446960,22
1446961,38
1446962,82
1446963,82
1446964,82
1446965,22
1446966,17
1446967,22
1446968,36
1446969,38
1446970,86
1446971,40
1446972,36
1446973,82
1446974,22
1446975,22
1446976,64
1446977,99
1446978,36
1446979,22
1446980,82
1446981,5
1446982,36
1446983,36
1446984,61
1446985,22
1446986,22
1446987,22
1446988,61
1446989,38
1446990,82
1446991,82
1446992,82
1446993,82
1446994,99
1446995,36
1446996,61
1446997,86
1446998,36
1446999,36
1447000,36
1447001,36
1447002,36
1447003,29
1447004,36
1447005,82
1447006,38
1447007,40
1447008,36
1447009,36
1447010,36
1447011,36
1447012,36
1447013,36
1447014,36
1447015,36
1447016,44
1447017,36
1447018,38
1447019,22
1447020,22
1447021,57
1447022,82
1447023,82
1447024,82
1447025,29
1447026,36
1447027,36
1447028,36
1447029,38
1447030,36
1447031,59
1447032,40
1447033,43
1447034,99
1447035,43
1447036,22
1447037,36
1447038,36
1447039,82
1447040,82
1447041,57
1447042,44
1447043,44
1447044,20
1447045,86
1447046,94
1447047,22
1447048,22
1447049,22
1447050,22
1447051,82
1447052,40
1447053,44
1447054,86
1447055,86
1447056,86
1447057,20
1447058,22
1447059,22
1447060,22
1447061,22
1447062,58
1447063,38
1447064,22
1447065,67
1447066,82
1447067,22
1447068,22
1447069,22
1447070,86
1447071,22
1447072,22
1447073,22
1447074,82
1447075,82
1447076,44
1447077,82
1447078,82
1447079,86
1447080,86
1447081,82
1447082,82
1447083,82
1447084,82
1447085,22
1447086,94
1447087,82
1447088,61
1447089,22
1447090,22
1447091,22
1447092,22
1447093,86
1447094,86
1447095,86
1447096,86
1447097,82
1447098,22
1447099,22
1447100,81
1447101,43
1447102,82
1447103,82
1447104,22
1447105,82
1447106,22
1447107,57
1447108,22
1447109,82
